"lang"
{
        "Language"                "schinese"

 
//Shinobu
                "npc_dota_hero_templar_assassin"                        "岩村忍"


                "DOTA_Tooltip_Ability_templar_assassin_trap_custom"                                             "陷阱"
                "DOTA_Tooltip_ability_templar_assassin_trap_custom_Description"                                         "岩村忍设置一个神秘陷阱控制敌人的移动动向 . 被激活时, 岩村忍被传送到陷阱中陷阱被摧毁."
                "DOTA_Tooltip_ability_templar_assassin_trap_custom_trap_duration"                               "陷阱持续时间:"

                "DOTA_Tooltip_Ability_templar_assassin_trap_custom_active"                                              "陷阱激活"
                "DOTA_Tooltip_ability_templar_assassin_trap_custom_active_Description"                                          "传送到陷阱"

                "DOTA_Tooltip_Ability_templar_assassin_refraction_custom"                                               "折光"
                "DOTA_Tooltip_ability_templar_assassin_refraction_custom_Description"                                           "岩村忍变得非常难以捉摸 - 拥有额外伤害和额外伤害减免."
                "DOTA_Tooltip_ability_templar_assassin_refraction_custom_buff_duration"                         "持续时间:"
                "DOTA_Tooltip_ability_templar_assassin_refraction_custom_bonus_dmg"                             "%BONUS DAMAGE:"
                "DOTA_Tooltip_ability_templar_assassin_refraction_custom_bonus_resist"                          "%DAMAGE TAKEN DECRESE:"
                "DOTA_Tooltip_modifier_templar_assassin_refraction_custom"                              "折射"
                "DOTA_Tooltip_modifier_templar_assassin_refraction_custom_Description"                  "额外伤害和额外伤害减免"

                "DOTA_Tooltip_Ability_templar_assassin_meld_custom"                                             "熔化一击"
                "DOTA_Tooltip_ability_templar_assassin_meld_custom_Description"                                         "岩村忍充能重击，减少敌人护甲."
                "DOTA_Tooltip_ability_templar_assassin_meld_custom_debuff_duration"                             "负面效果持续时间:"
                "DOTA_Tooltip_ability_templar_assassin_meld_custom_armor_decrease"                              "护甲减少:"
                "DOTA_Tooltip_ability_templar_assassin_meld_custom_base_dmg"                            "额外伤害:"
                "DOTA_Tooltip_ability_templar_assassin_meld_custom_agility_dmg"                         "每点敏捷额外伤害:"
                "DOTA_Tooltip_modifier_templar_assassin_meld_custom_debuff"                             "熔化负面效果"
                "DOTA_Tooltip_modifier_templar_assassin_meld_custom_debuff_Description"                 "护甲减少"

                "DOTA_Tooltip_Ability_templar_assassin_psi_blades_custom"                                               "灵能之刃"
                "DOTA_Tooltip_ability_templar_assassin_psi_blades_custom_Description"                                           "灵能之刃增加攻击范围 有几率击打范围内所有敌人."
                "DOTA_Tooltip_ability_templar_assassin_psi_blades_custom_trigger_chance"                                "%TRIGGER CHANCE:"
                "DOTA_Tooltip_ability_templar_assassin_psi_blades_custom_attack_range_bonus"                            "额外攻击范围:"

                "DOTA_Tooltip_Ability_templar_assassin_mortal_strike"                                           "致命一击"
                "DOTA_Tooltip_ability_templar_assassin_mortal_strike_Description"                                       "每次暴击，岩村忍变得更加敏捷，使他们更加痛苦."
                "DOTA_Tooltip_ability_templar_assassin_mortal_strike_trigger_chance"                            "%TRIGGER CHANCE:"
                "DOTA_Tooltip_ability_templar_assassin_mortal_strike_crit_mult"                         "%CRIT MULTIPLIER:"
                "DOTA_Tooltip_ability_templar_assassin_mortal_strike_stack_crit_mult"                           "%STACK CRIT MULTIPLIER:"
                "DOTA_Tooltip_ability_templar_assassin_mortal_strike_"                          ":"

                "DOTA_Tooltip_Ability_templar_assassin_armor_penetration"                                               "破甲"
                "DOTA_Tooltip_ability_templar_assassin_armor_penetration_Description"                                           "利用秘密知识来规避自然法则并攻击敌人的盔甲."
                "DOTA_Tooltip_ability_templar_assassin_armor_penetration_trigger_chance"                                "%TRIGGER CHANCE:"
                
        
                "DOTA_Tooltip_Ability_item_special_ta"                                          "<font color=\"#7FFFD4\">岩村忍之刃</font>"
                "DOTA_Tooltip_ability_item_special_ta_Description"                              "另类宇宙的神秘武器..."
                "DOTA_Tooltip_ability_item_special_ta_bonus_dmg"                                "额外伤害:"
                "DOTA_Tooltip_ability_item_special_ta_bonus_str"                                "额外力量:"
                "DOTA_Tooltip_ability_item_special_ta_bonus_agi"                                "额外敏捷:"
                "DOTA_Tooltip_ability_item_special_ta_bonus_int"                                "额外智力:"

                "DOTA_Tooltip_Ability_item_special_ta_upgrade"                                          "<font color=\"#7FFFD4\">岩村忍之刃</font>"
                "DOTA_Tooltip_ability_item_special_ta_upgrade_Description"                              "另类宇宙的神秘武器... "
                "DOTA_Tooltip_ability_item_special_ta_upgrade_bonus_dmg"                                "额外伤害:"
                "DOTA_Tooltip_ability_item_special_ta_upgrade_bonus_str"                                "额外力量:"
                "DOTA_Tooltip_ability_item_special_ta_upgrade_bonus_agi"                                "额外敏捷:"
                "DOTA_Tooltip_ability_item_special_ta_upgrade_bonus_int"                                "额外智力:"
                "npc_dota_templar_assassin_trap"                        "Trap"

//Disruptor
                "npc_dota_hero_disruptor"               "干扰着"

                "DOTA_Tooltip_ability_inherit_disruptor_buff"                                           "干扰者增益"
                "DOTA_Tooltip_ability_inherit_disruptor_buff_Description"                               "红皮部落的首领和雷暴的主人激励雷霆蜥蜴并带领它们走向胜利!"
                "DOTA_Tooltip_ability_inherit_disruptor_buff_dmg_bonus"                         "%BONUS DMG:"
                "DOTA_Tooltip_ability_inherit_disruptor_buff_as_bonus"                          "额外攻击速度:"

                "DOTA_Tooltip_Ability_disruptor_thunder_enchant"                                                "雷电附魔"
                "DOTA_Tooltip_ability_disruptor_thunder_enchant_Description"                            "在自身或者盟友上方创造一片雷云为武器充能向敌人射出一道闪电!"
                "DOTA_Tooltip_ability_disruptor_thunder_enchant_buff_duration"                  "持续时间:"
                "DOTA_Tooltip_ability_disruptor_thunder_enchant_strike_dmg"                     "雷电伤害:"
                "DOTA_Tooltip_ability_disruptor_thunder_enchant_radius"                         "范围:"
                "DOTA_Tooltip_modifier_disruptor_thunder_enchant"                               "雷电附魔"
                "DOTA_Tooltip_modifier_disruptor_thunder_enchant_Description"                   "每次攻击触发闪电打击 !"

                "DOTA_Tooltip_Ability_disruptor_glimpse_custom"                                                 "瞥视"
                "DOTA_Tooltip_ability_disruptor_glimpse_custom_Description"                                     "使用时间和空间的魔法让队友长距离旅行!"
                "DOTA_Tooltip_ability_disruptor_glimpse_custom_cast_range"                              "施法距离:"

                "DOTA_Tooltip_Ability_disruptor_glimpse_custom_active"                                          "瞥视激活"
                "DOTA_Tooltip_ability_disruptor_glimpse_custom_active_Description"                                      "旅行开始!"
                "DOTA_Tooltip_ability_disruptor_glimpse_custom_active_cast_range"                               "施法距离:"


                "DOTA_Tooltip_Ability_disruptor_static_storm_custom"                                            "静态风暴"
                "DOTA_Tooltip_ability_disruptor_static_storm_custom_Description"                                        "在指定范围创造静态风暴对所有造成伤害并减少敌人魔法抗性 . 伤害随技能持续时间增加!"
                "DOTA_Tooltip_ability_disruptor_static_storm_custom_radius"                             "范围:"
                "DOTA_Tooltip_ability_disruptor_static_storm_custom_duration"                           "持续时间:"
                "DOTA_Tooltip_ability_disruptor_static_storm_custom_max_damage"                         "最大伤害:"
                "DOTA_Tooltip_ability_disruptor_static_storm_custom_reduce_mag_resist"                          "%REDUCE MAGIC RESIST:"

                "DOTA_Tooltip_Ability_disruptor_thunder_power"                                          "雷电能量"
                "DOTA_Tooltip_ability_disruptor_thunder_power_Description"                                      "干扰着看到未来并学到了能量的秘密，可以对自身或者队友使用!"
                "DOTA_Tooltip_ability_disruptor_thunder_power_buff_duration"                        "持续时间:"
                "DOTA_Tooltip_ability_disruptor_thunder_power_bonus_stats"                              "额外属性:"
                "DOTA_Tooltip_ability_disruptor_thunder_power_bonus_out_dmg"                        "%BONUS OUTGOING DAMAGE:"
                "DOTA_Tooltip_modifier_disruptor_thunder_power"                                 "雷电能量"
                "DOTA_Tooltip_modifier_disruptor_thunder_power_Description"                     "获得雷电的能量"

                "DOTA_Tooltip_Ability_disruptor_glimpself"                                              "自我瞥视Glimpself"
                "DOTA_Tooltip_ability_disruptor_glimpself_Description"                                          "干扰着征服空间和时间，让你自由地控制两者!"
                "DOTA_Tooltip_ability_disruptor_glimpself_reduce_cd"                            "%COOLDOWN REDUCTION:"

//Storm
                "npc_dota_hero_storm_spirit"            "风暴"

                "DOTA_Tooltip_Ability_storm_wisdom_power"                                               "智慧力量"
                "DOTA_Tooltip_ability_storm_wisdom_power_Description"                                   "风暴之灵呼唤古代艺术的祝福。风暴之灵为他杀死的每一个敌人获得知识。风暴之灵每杀死一个敌人就获得法力回复."
                "DOTA_Tooltip_ability_storm_wisdom_power_stat_per_kill"                     "魔法恢复层数:"
                "DOTA_Tooltip_modifier_storm_wisdom_power"                              "智慧力量"
                "DOTA_Tooltip_modifier_storm_wisdom_power_Description"                  "给予额外魔法恢复"

                "DOTA_Tooltip_Ability_storm_thunder_strike"                                             "雷霆一击"
                "DOTA_Tooltip_ability_storm_thunder_strike_Description"                                         "召唤闪电攻击敌人单位，根据你的智力造成标准伤害和额外伤害!"
                "DOTA_Tooltip_ability_storm_thunder_strike_base_damage"                         "伤害:"
                "DOTA_Tooltip_ability_storm_thunder_strike_int_damage"                          "智力伤害:"

                "DOTA_Tooltip_Ability_storm_vortex_ball"                                                "涡流球"
                "DOTA_Tooltip_ability_storm_vortex_ball_Description"                                    "把敌人拉到指定地点并击昏他们的漩涡!"
                "DOTA_Tooltip_ability_storm_vortex_ball_radius"                                 "范围:"
                "DOTA_Tooltip_ability_storm_vortex_ball_pull_duration"                      "持续时间:"
                "DOTA_Tooltip_modifier_storm_vortex_ball_pull"                                  "名称"
                "DOTA_Tooltip_modifier_storm_vortex_ball_pull_Description"                      "描述"

                "DOTA_Tooltip_Ability_storm_overload"                                   "过载"
                "DOTA_Tooltip_ability_storm_overload_Description"                       "积累下一次攻击释放的电荷，对附近的敌人造成伤害!"
                "DOTA_Tooltip_ability_storm_overload_radius"                        "范围:"
                "DOTA_Tooltip_ability_storm_overload_base_damage"                   "基础伤害:"
                "DOTA_Tooltip_ability_storm_overload_int_damage"                    "智力伤害:"
                "DOTA_Tooltip_ability_storm_overload_bonus_range"                   "额外范围:"
                "DOTA_Tooltip_modifier_storm_overload"                                  "过载"
                "DOTA_Tooltip_modifier_storm_overload_Description"                      "攻击过载"

                "DOTA_Tooltip_ability_storm_spirit_ball_lightning_cast_range"                     "施法距离:"

                "DOTA_Tooltip_Ability_storm_arcane_power"                                       "奥术能量"
                "DOTA_Tooltip_ability_storm_arcane_power_Description"                           "风暴之灵召唤古人的祝福，给予他不可估量的神秘力量。这使他在战场上获得优势."
                "DOTA_Tooltip_ability_storm_arcane_power_reduce_cd"                     "%COOLDOWN REDUCTION:"
                "DOTA_Tooltip_ability_storm_arcane_power_reduce_mp"                     "%MANACOST REDUCTION:"
                "DOTA_Tooltip_modifier_storm_arcane_power"                              "奥术能量"
                "DOTA_Tooltip_modifier_storm_arcane_power_Description"                  "减少魔法消耗和冷却时间"
        
                "DOTA_Tooltip_Ability_item_special_storm"                                               "<font color=\"#7FFFD4\">风暴护肩</font>"
                "DOTA_Tooltip_ability_item_special_storm_Description"                                   "另类宇宙的神秘武器..."
                "DOTA_Tooltip_ability_item_special_storm_bonus_manareg"                         "额外魔法恢复:"
                "DOTA_Tooltip_ability_item_special_storm_bonus_str"                             "额外力量:"
                "DOTA_Tooltip_ability_item_special_storm_bonus_agi"                             "额外敏捷:"
                "DOTA_Tooltip_ability_item_special_storm_bonus_int"                             "额外智力:"

                "DOTA_Tooltip_Ability_item_special_storm_upgrade"                                               "<font color=\"#7FFFD4\">风暴护肩</font>"
                "DOTA_Tooltip_ability_item_special_storm_upgrade_Description"                                   "另类宇宙的神秘武器... "
                "DOTA_Tooltip_ability_item_special_storm_upgrade_bonus_manareg"                         "额外魔法恢复:"
                "DOTA_Tooltip_ability_item_special_storm_upgrade_bonus_str"                             "额外力量:"
                "DOTA_Tooltip_ability_item_special_storm_upgrade_bonus_agi"                             "额外敏捷:"
                "DOTA_Tooltip_ability_item_special_storm_upgrade_bonus_int"                             "额外智力:"
//Aniki 
                "npc_dota_hero_abyssal_underlord"               "兄贵"
                
                "DOTA_Tooltip_Ability_aniki_spawnlord_aura"                                             "兄贵光环"
                "DOTA_Tooltip_ability_aniki_spawnlord_aura_Description"                                         "兄贵你看起来和以往一样不错哦!"
                "DOTA_Tooltip_ability_aniki_spawnlord_aura_lifesteal"                           "%LIFESTEAL:"
                "DOTA_Tooltip_ability_aniki_spawnlord_aura_hp_regen"                            "生命恢复:"
        
                "DOTA_Tooltip_Ability_aniki_stomps"                                             "巨力践踏"
                "DOTA_Tooltip_ability_aniki_stomps_Description"                                         "对地面进行一系列打击，减少周围敌人的护甲，并根据最大生命值造成伤害!"
                "DOTA_Tooltip_ability_aniki_stomps_duration"                            "持续时间:"
                "DOTA_Tooltip_ability_aniki_stomps_interval"                            "践踏间隔:"
                "DOTA_Tooltip_ability_aniki_stomps_radius"                                      "践踏范围:"
                "DOTA_Tooltip_ability_aniki_stomps_base_damage"                         "基础伤害:"
                "DOTA_Tooltip_ability_aniki_stomps_health_damage"                       "%MAX HEALTH DAMAGE:"
                "DOTA_Tooltip_ability_aniki_stomps_debuff_duration"                     "负面效果持续时间:"
                "DOTA_Tooltip_ability_aniki_stomps_stack_armor"                         "护甲减少层数:"
                "DOTA_Tooltip_modifier_aniki_stomps_debuff"                             "护甲被破坏"
                "DOTA_Tooltip_modifier_aniki_stomps_debuff_Description"                 "护甲被破坏"
                
                "DOTA_Tooltip_Ability_aniki_petrify"                                            "友好缠绕"
                "DOTA_Tooltip_ability_aniki_petrify_Description"                                        "编织在盟友周围，阻挡任何来袭伤害!"
                "DOTA_Tooltip_ability_aniki_petrify_duration"                           "持续时间:"
                "DOTA_Tooltip_ability_aniki_petrify_damage_block"                       "格挡伤害:"
                "DOTA_Tooltip_modifier_aniki_petrify"                                   "友好缠绕"
                "DOTA_Tooltip_modifier_aniki_petrify_Description"                       "伤害的黑暗部分"
                
                "DOTA_Tooltip_Ability_aniki_powerfull"                          "奥利给"
                "DOTA_Tooltip_ability_aniki_powerfull_Description"                                      "提高自身生存的有效性!"
                "DOTA_Tooltip_ability_aniki_powerfull_str_health"                               "每点力量生命:"
                "DOTA_Tooltip_ability_aniki_powerfull_str_regen"                                "每点力量恢复:"
        
                "DOTA_Tooltip_Ability_aniki_absorption_shield"                                          "吸收护盾"
                "DOTA_Tooltip_ability_aniki_absorption_shield_Description"                                      "在目标周围创造光环, 吸收所有伤害. 吸收的伤害转换为护盾!"
                "DOTA_Tooltip_ability_aniki_absorption_shield_duration"                                 "持续时间:"
                "DOTA_Tooltip_ability_aniki_absorption_shield_shield_duration"                      "护盾持续时间:"
                "DOTA_Tooltip_ability_aniki_absorption_shield_dmg_convert"                              "%DAMAGE CONVERSION:"
                "DOTA_Tooltip_modifier_aniki_absorption_shield_buff"                                    "吸收护盾"
                "DOTA_Tooltip_modifier_aniki_absorption_shield_buff_Description"                        "吸收护盾"
                
                "DOTA_Tooltip_Ability_aniki_absorption_shield_mass"                                             "大型吸收护盾"
                "DOTA_Tooltip_ability_aniki_absorption_shield_mass_Description"                                         "为范围内友方单位创造护盾!"
                "DOTA_Tooltip_ability_aniki_absorption_shield_mass_radius"                              "范围:"       
//Antares
                "npc_dota_hero_dragon_knight"           "安塔瑞斯"

                "DOTA_Tooltip_Ability_inherit_antares_buff"                                             "龙王增益"
                "DOTA_Tooltip_ability_inherit_antares_buff_Description"                                         "龙王不可思议的力量加强了他的整个军队!"
                "DOTA_Tooltip_ability_inherit_antares_buff_dmg_bonus"                           "%DMG BONUS:"
                "DOTA_Tooltip_ability_inherit_antares_buff_armor_bonus"                         "ARMOR BONUS:"
                "DOTA_Tooltip_ability_inherit_antares_buff_hp_bonus"                            "%HEALTH BONUS:"
                "DOTA_Tooltip_ability_inherit_antares_buff_as_bonus"                            "ATTACKSPEED BONUS:"

        
                "DOTA_Tooltip_Ability_antares_dragon_breathe"                                           "龙之吐息"
                "DOTA_Tooltip_ability_antares_dragon_breathe_Description"                                       "龙王喷火，造成巨大伤害并恐吓敌人!"
                "DOTA_Tooltip_ability_antares_dragon_breathe_wave_distance"                     "距离:"
                "DOTA_Tooltip_ability_antares_dragon_breathe_base_dmg"                          "基础伤害:"
                "DOTA_Tooltip_ability_antares_dragon_breathe_damage_pct"                        "%STR DAMAGE:"
                "DOTA_Tooltip_ability_antares_dragon_breathe_fear_duration"                     "恐惧距离:"
        
                "DOTA_Tooltip_Ability_antares_dragon_blood"                                             "龙族血统"
                "DOTA_Tooltip_ability_antares_dragon_blood_Description"                                         "龙王被激怒了，消灭所有敌人!"
                "DOTA_Tooltip_ability_antares_dragon_blood_bonus_str_as"                                "每点力量的攻击速度:"

                "DOTA_Tooltip_Ability_antares_dragon_skin"                                              "龙族皮肤"
                "DOTA_Tooltip_ability_antares_dragon_skin_Description"                                          "传说 - 龙的鳞片即使用最锋利的刀锋也无法刺穿!"
                "DOTA_Tooltip_ability_antares_dragon_skin_bonus_armor"                          "额外护甲:"
                "DOTA_Tooltip_ability_antares_dragon_skin_bonus_regen"                          "额外恢复:"
                "DOTA_Tooltip_ability_antares_dragon_skin_bonus_regen_pct"                              "%BONUS REGEN:"

                "DOTA_Tooltip_Ability_antares_dragon_form"                                              "真龙形态"
                "DOTA_Tooltip_ability_antares_dragon_form_Description"                                          "安塔瑞斯释放了他所有的力量，变成了一条强大的龙，扫除了路上的一切!"
                "DOTA_Tooltip_ability_antares_dragon_form_form_duration"                                "变形持续时间:"
                "DOTA_Tooltip_ability_antares_dragon_form_attack_range_bonus"                       "额外攻击距离:"
                "DOTA_Tooltip_ability_antares_dragon_form_splash_radius"                                "飞溅半径:"
                "DOTA_Tooltip_ability_antares_dragon_form_splash_pct"                                   "%SPLASH PCT:"
                "DOTA_Tooltip_ability_antares_dragon_form_"                             ":"
                "DOTA_Tooltip_modifier_antares_dragon_form"                             "真龙形态"
                "DOTA_Tooltip_modifier_antares_dragon_form_Description"                 "龙王的真实形态!"

                "DOTA_Tooltip_Ability_antares_fear_aura"                                                "恐惧光环"
                "DOTA_Tooltip_ability_antares_fear_aura_Description"                                    "龙王不再压制他的光环，所有的敌人都被吓坏了，失去了一些力量!"
                "DOTA_Tooltip_ability_antares_fear_aura_aura_radius"                            "范围:"
                "DOTA_Tooltip_ability_antares_fear_aura_decrease_dmg"                           "%DECREASE DMG:"
                "DOTA_Tooltip_modifier_antares_fear_aura_debuff"                                "恐惧光环"
                "DOTA_Tooltip_modifier_antares_fear_aura_debuff_Description"                    "恐惧光环"

        
                "DOTA_Tooltip_Ability_item_special_antares"                                             "<font color=\"#7FFFD4\">安塔瑞斯的武器</font>"
                "DOTA_Tooltip_ability_item_special_antares_Description"                                 "另类宇宙的神秘武器..."
                "DOTA_Tooltip_ability_item_special_antares_bonus_dmg"                           "+$DAMAGE"
                "DOTA_Tooltip_ability_item_special_antares_bonus_str"                           "+$STR"
                "DOTA_Tooltip_ability_item_special_antares_bonus_agi"                           "+$AGI"
                "DOTA_Tooltip_ability_item_special_antares_bonus_int"                           "+$INT"

                "DOTA_Tooltip_Ability_item_special_antares_upgrade_1"                                           "<font color=\"#7FFFD4\">安塔瑞斯的武器</font>"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_1_Description"                               "另类宇宙的神秘武器... "
                "DOTA_Tooltip_ability_item_special_antares_upgrade_1_bonus_dmg"                         "+$damage"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_1_bonus_str"                         "+$str"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_1_bonus_agi"                         "+$agi"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_1_bonus_int"                         "+$int"

                "DOTA_Tooltip_Ability_item_special_antares_upgrade_2"                                           "<font color=\"#7FFFD4\">安塔瑞斯的武器</font>"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_2_Description"                               "另类宇宙的神秘武器... "
                "DOTA_Tooltip_ability_item_special_antares_upgrade_2_bonus_dmg"                         "+$damage"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_2_bonus_str"                         "+$str"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_2_bonus_agi"                         "+$agi"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_2_bonus_int"                         "+$int"

                "DOTA_Tooltip_Ability_item_special_antares_upgrade_3"                                           "<font color=\"#7FFFD4\">安塔瑞斯的武器</font>"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_3_Description"                               "另类宇宙的神秘武器... "
                "DOTA_Tooltip_ability_item_special_antares_upgrade_3_bonus_dmg"                         "+$damage"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_3_bonus_str"                         "+$str"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_3_bonus_agi"                         "+$agi"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_3_bonus_int"                         "+$int"

                "DOTA_Tooltip_Ability_item_special_antares_upgrade_4"                                           "<font color=\"#7FFFD4\">安塔瑞斯的武器</font>"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_4_Description"                               "另类宇宙的神秘武器... "
                "DOTA_Tooltip_ability_item_special_antares_upgrade_4_bonus_dmg"                         "+$damage"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_4_bonus_str"                         "+$str"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_4_bonus_agi"                         "+$agi"
                "DOTA_Tooltip_ability_item_special_antares_upgrade_4_bonus_int"                         "+$int"
                
//Ricko

                "npc_dota_hero_crystal_maiden"          "里克"

                "DOTA_Tooltip_Ability_ricko_mount"                                              "备马"
                "DOTA_Tooltip_ability_ricko_mount_Description"                                          "为他的盟友们备鞍，帮助他应付生活中的困难!<br><font color='#ff9966'><em> 同时提升自我和盟友的经验. <br>盟友金钱的一部分属于里克! </em> </font>"
                "DOTA_Tooltip_ability_ricko_mount_ability_bonus_xp"                     "%BONUS EXPERIENCE:"
                "DOTA_Tooltip_ability_ricko_mount_ability_share_gold"                   "%GOLD SHARE:"
                "DOTA_Tooltip_modifier_ricko_mount_host"                                "备马"
                "DOTA_Tooltip_modifier_ricko_mount_host_Description"                    "呀呼!"

                "DOTA_Tooltip_Ability_ricko_unmount"                                            "下马"
                "DOTA_Tooltip_ability_ricko_unmount_Description"                                        "回到地面."

                "DOTA_Tooltip_Ability_ricko_tree_throw"                                                 "扔棍"
                "DOTA_Tooltip_ability_ricko_tree_throw_Description"                                     "向他的敌人扔一根棍子，减少他们的盔甲！"
                "DOTA_Tooltip_ability_ricko_tree_throw_radius"                                  "范围:"
                "DOTA_Tooltip_ability_ricko_tree_throw_base_dmg"                                "基础伤害"
                "DOTA_Tooltip_ability_ricko_tree_throw_stun_duration"                       "眩晕持续时间:"
                "DOTA_Tooltip_ability_ricko_tree_throw_debuff_duration"                     "负面效果持续时间:"
                "DOTA_Tooltip_ability_ricko_tree_throw_armor_decrease"                      "护甲减少:"
                "DOTA_Tooltip_modifier_ricko_tree_throw"                                "护甲负面效果"
                "DOTA_Tooltip_modifier_ricko_tree_throw_Description"                    "护甲被减少"

                "DOTA_Tooltip_Ability_ricko_hunger"                                             "饥饿"
                "DOTA_Tooltip_ability_ricko_hunger_Description"                                         "使一个盟友异常饥饿, 增加其攻击速度!"
                "DOTA_Tooltip_ability_ricko_hunger_buff_duration"                       "效果持续时间:"
                "DOTA_Tooltip_ability_ricko_hunger_lifesteal_pct"                       "%LIFESTEAL:"
                "DOTA_Tooltip_ability_ricko_hunger_bonus_as"                            "额外攻击速度:"
                "DOTA_Tooltip_modifier_ricko_hunger"                                    "饥饿"
                "DOTA_Tooltip_modifier_ricko_hunger_Description"                        "真的好饿..."

                "DOTA_Tooltip_Ability_ricko_rage"                                               "愤怒"
                "DOTA_Tooltip_ability_ricko_rage_Description"                                   "使一个盟友感受到体内的巨大能量!"
                "DOTA_Tooltip_ability_ricko_rage_dmg_pct"                               "%SELFDAMAGE CONVERT:"
                "DOTA_Tooltip_modifier_ricko_rage_buff"                                 "愤怒"
                "DOTA_Tooltip_modifier_ricko_rage_buff_Description"                     "是里克干的 !"

                "DOTA_Tooltip_Ability_ricko_powerup"                                            "通电"
                "DOTA_Tooltip_ability_ricko_powerup_Description"                                        "增加盟友或自身的魔法能量或物理能量!"
                "DOTA_Tooltip_ability_ricko_powerup_bonus_phys"                         "%BONUS DAMAGE:"
                "DOTA_Tooltip_ability_ricko_powerup_bonus_mag"                          "%SPELL AMPLIFY:"
                "DOTA_Tooltip_modifier_ricko_powerup"                                   "通电"
                "DOTA_Tooltip_modifier_ricko_powerup_Description"                       "通电"

                "DOTA_Tooltip_Ability_ricko_refresher"                                          "刷新者"
                "DOTA_Tooltip_ability_ricko_refresher_Description"                              "完全恢复盟友的生命值并刷新所有技能能!"
                "DOTA_Tooltip_ability_ricko_refresher_buff_duration"                    "效果持续时间:"
                "DOTA_Tooltip_modifier_ricko_refresher"                                 "刷新者"
                "DOTA_Tooltip_modifier_ricko_refresher_Description"                     "刷新者"
//Jataro
                "npc_dota_hero_juggernaut"                      "白金之星"

                "DOTA_Tooltip_Ability_jotaro_absolute_defense"                                          "完全防御"
                "DOTA_Tooltip_ability_jotaro_absolute_defense_Description"                              "英雄的速度允许你格挡任何威胁生命的伤害!"
                "DOTA_Tooltip_ability_jotaro_absolute_defense_hp_pct"                           "%MAX HEALTH TRIGGER:"

                "DOTA_Tooltip_Ability_jotaro_ora_ora_rush"                                              "奥拉奥拉 冲！"
                "DOTA_Tooltip_ability_jotaro_ora_ora_rush_Description"                                  "这位英雄对该地区进行了一系列猛烈的打击!"
                "DOTA_Tooltip_ability_jotaro_ora_ora_rush_radius"                               "范围:"
                "DOTA_Tooltip_ability_jotaro_ora_ora_rush_duration"                             "持续时间:"
                "DOTA_Tooltip_ability_jotaro_ora_ora_rush_strike_per_second"                "每秒打击:"
        
                "DOTA_Tooltip_Ability_jotaro_true_strike"                                       "克敌机先"
                "DOTA_Tooltip_ability_jotaro_true_strike_Description"                           "每次打击都会被加强不会被闪避!"
                "DOTA_Tooltip_ability_jotaro_true_strike_duration"                      "持续时间:"
                "DOTA_Tooltip_ability_jotaro_true_strike_crit"                          "%CRITICAL MULTIPLIER:"
                "DOTA_Tooltip_modifier_jotaro_true_strike"                              "克敌机先"
                "DOTA_Tooltip_modifier_jotaro_true_strike_Description"                  "克敌机先"

                "DOTA_Tooltip_Ability_jotaro_counterattack"                                             "反击"
                "DOTA_Tooltip_ability_jotaro_counterattack_Description"                                         "收到攻击时, 以反击回应!"
                "DOTA_Tooltip_ability_jotaro_counterattack_trigger_chance"                      "%TRIGGER CHANCE:"
                "DOTA_Tooltip_ability_jotaro_counterattack_"                            ":"

                "DOTA_Tooltip_Ability_jotaro_star_finger"                                               "新星之指"
                "DOTA_Tooltip_ability_jotaro_star_finger_Description"                                           "对敌人的盔甲进行猛烈的一击!"
                "DOTA_Tooltip_ability_jotaro_star_finger_multiplier"                            "伤害倍数:"
                "DOTA_Tooltip_ability_jotaro_star_finger_hits_num"                                      "需要攻击次数:"
                "DOTA_Tooltip_modifier_jotaro_star_finger"                              "新星之指"
                "DOTA_Tooltip_modifier_jotaro_star_finger_Description"                  "攻击需要充能"

                "DOTA_Tooltip_Ability_jotaro_zawarudo"                                          "扎瓦鲁多"
                "DOTA_Tooltip_ability_jotaro_zawarudo_Description"                              "停止英雄周围的时间, 多次增加速度!"
                "DOTA_Tooltip_ability_jotaro_zawarudo_duration"                         "持续时间:"
                "DOTA_Tooltip_ability_jotaro_zawarudo_radius"                           "范围:"
                "DOTA_Tooltip_ability_jotaro_zawarudo_bat"                                      "基础攻击时间B:"
                "DOTA_Tooltip_ability_jotaro_zawarudo_ms"                                       "额外移动速度:"

                "DOTA_Tooltip_Ability_item_special_jotaro"                                              "<font color=\"#7FFFD4\">佐塔罗武器</font>"
